# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1369341009000 388 24f0b767ba2acdfdeb920147d73b953bb43a42e5 /home/cristianoalexandre/AndroidStudioProjects/WalkInThePark/WalkInThePark/build/classes/debug/sdis/walkinthepark/R$menu.class
1369341009000 516 bfdd37cda6c76558ecb95bc34e4a1ee6b357cde0 /home/cristianoalexandre/AndroidStudioProjects/WalkInThePark/WalkInThePark/build/classes/debug/sdis/walkinthepark/R$layout.class
1369341009000 517 aab132eb7baaf10f2d0718c7f3ff28993d972bfd /home/cristianoalexandre/AndroidStudioProjects/WalkInThePark/WalkInThePark/build/classes/debug/sdis/walkinthepark/PlanActivity.class
1369341009000 1893 a54cc4e89245ec5fc47e42ce3a82f15711050a69 /home/cristianoalexandre/AndroidStudioProjects/WalkInThePark/WalkInThePark/build/classes/debug/sdis/walkinthepark/MainActivity.class
1369339522000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /home/cristianoalexandre/AndroidStudioProjects/WalkInThePark/WalkInThePark/libs/android-support-v4.jar
1369341009000 431 3529a7230c1ede303e6460c028bc225843967780 /home/cristianoalexandre/AndroidStudioProjects/WalkInThePark/WalkInThePark/build/classes/debug/sdis/walkinthepark/R$style.class
1369341009000 575 5eae787a0265f8f467cf7f34bcaf5218b0933852 /home/cristianoalexandre/AndroidStudioProjects/WalkInThePark/WalkInThePark/build/classes/debug/sdis/walkinthepark/R$id.class
1369357312000 2750 4b66b92be17a8cc701d1c5766951e0d09a18d957 /home/cristianoalexandre/AndroidStudioProjects/WalkInThePark/WalkInThePark/build/classes/debug/sdis/walkinthepark/RecordActivity$1.class
1369341009000 472 0abf2e90270c7951e5c6626d0f32fec4c1b879f3 /home/cristianoalexandre/AndroidStudioProjects/WalkInThePark/WalkInThePark/build/classes/debug/sdis/walkinthepark/R$string.class
1369339539000 461 17b4d1697380261dc0ae242f5bb4d16268015ce2 /home/cristianoalexandre/AndroidStudioProjects/WalkInThePark/WalkInThePark/build/classes/debug/sdis/walkinthepark/R$dimen.class
1369355822000 1368 be634d4226af3f91d99142af3ba3c24d707521a7 /home/cristianoalexandre/AndroidStudioProjects/WalkInThePark/WalkInThePark/build/classes/debug/sdis/walkinthepark/RecordActivity$RefreshThread.class
1369341009000 1326 0823be175b97034ce763280719974ce85b7d8bb9 /home/cristianoalexandre/AndroidStudioProjects/WalkInThePark/WalkInThePark/build/classes/debug/sdis/walkinthepark/types/NavPoint.class
1369341009000 677 dc81262d3bee7b19e10939ec068ea8670cb266ce /home/cristianoalexandre/AndroidStudioProjects/WalkInThePark/WalkInThePark/build/classes/debug/sdis/walkinthepark/R.class
1369341009000 1540 974b707e3d41558c4e1125ca8645e0366d73a145 /home/cristianoalexandre/AndroidStudioProjects/WalkInThePark/WalkInThePark/build/classes/debug/sdis/walkinthepark/MainActivity$1.class
1369341009000 517 b4ce16bf512c22a09bd4a110f7cabb2e4c7ffa65 /home/cristianoalexandre/AndroidStudioProjects/WalkInThePark/WalkInThePark/build/classes/debug/sdis/walkinthepark/FeedActivity.class
1369339539000 340 3c4a3e9d54685b06c845964b6dc466c6e56c34dd /home/cristianoalexandre/AndroidStudioProjects/WalkInThePark/WalkInThePark/build/classes/debug/sdis/walkinthepark/R$attr.class
1369339539000 345 08faed127aba3f18ffc6fff779c0c958c773b9b0 /home/cristianoalexandre/AndroidStudioProjects/WalkInThePark/WalkInThePark/build/classes/debug/sdis/walkinthepark/BuildConfig.class
1369341009000 799 a758870d183b09bc89f4a4930c37407c0eeccfe5 /home/cristianoalexandre/AndroidStudioProjects/WalkInThePark/WalkInThePark/build/classes/debug/sdis/walkinthepark/utils/Haversine.class
1369355822000 936 2691d2f6e3045adb426d8745e3f61b17c9fcf3db /home/cristianoalexandre/AndroidStudioProjects/WalkInThePark/WalkInThePark/build/classes/debug/sdis/walkinthepark/RecordActivity$RefreshThread$1.class
1369339539000 407 d9018ec2f78a132e9442e302774b527f05435355 /home/cristianoalexandre/AndroidStudioProjects/WalkInThePark/WalkInThePark/build/classes/debug/sdis/walkinthepark/R$drawable.class
1369357312000 5045 98c978efe129cc8c1122f3563bbcfb2edd7fa825 /home/cristianoalexandre/AndroidStudioProjects/WalkInThePark/WalkInThePark/build/classes/debug/sdis/walkinthepark/RecordActivity.class
