# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1369339538000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /home/cristianoalexandre/AndroidStudioProjects/WalkInThePark/WalkInThePark/build/res/all/debug/menu/main.xml
1369341008000 725 ad0c8e44409d38e7af0c78fd81afd21a08b18b6b /home/cristianoalexandre/AndroidStudioProjects/WalkInThePark/WalkInThePark/build/res/all/debug/layout/activity_main.xml
1369341008000 276 a8c32eb9e696c4e873e4c319b57bdfd12f2eecda /home/cristianoalexandre/AndroidStudioProjects/WalkInThePark/WalkInThePark/build/res/all/debug/layout/activity_feed.xml
1369353569000 788 6f4328de88bfd82a8e8d25e71e5ef40e036b174b /home/cristianoalexandre/AndroidStudioProjects/WalkInThePark/WalkInThePark/build/res/all/debug/values/values.xml
1369339538000 9397 4a5a9affbb731f195fc18fea78d51be7db7536a2 /home/cristianoalexandre/AndroidStudioProjects/WalkInThePark/WalkInThePark/build/res/all/debug/drawable-hdpi/ic_launcher.png
1369341008000 276 a8c32eb9e696c4e873e4c319b57bdfd12f2eecda /home/cristianoalexandre/AndroidStudioProjects/WalkInThePark/WalkInThePark/build/res/all/debug/layout/activity_plan.xml
1369339538000 14383 82acdd75e3fcc36026109406625edc69d4d7212d /home/cristianoalexandre/AndroidStudioProjects/WalkInThePark/WalkInThePark/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1369339538000 5237 7761bceaf18ed25cdba5f34bf00a55616d078acf /home/cristianoalexandre/AndroidStudioProjects/WalkInThePark/WalkInThePark/build/res/all/debug/drawable-mdpi/ic_launcher.png
1369339538000 125 fae9d1b71d520745438010c9ca7cde9c81dfefac /home/cristianoalexandre/AndroidStudioProjects/WalkInThePark/WalkInThePark/build/res/all/debug/values-sw720dp-land/values.xml
1369341008000 1479 f9b74081f7d91ac502af36f4f97341491434c231 /home/cristianoalexandre/AndroidStudioProjects/WalkInThePark/WalkInThePark/build/res/all/debug/layout/activity_record.xml
